"Date","UVSL.NS.Open","UVSL.NS.High","UVSL.NS.Low","UVSL.NS.Close","UVSL.NS.Volume","UVSL.NS.Adjusted"
2014-08-19,1.6,1.6,1.56,1.6,295795,1.6
2014-08-20,1.58,1.65,1.58,1.6,262135,1.6
2014-08-21,1.56,1.64,1.56,1.59,3126460,1.59
2014-08-22,1.58,1.6,1.58,1.58,428425,1.58
2014-08-27,1.53,1.59,1.5,1.58,773160,1.58
2014-09-01,1.54,1.54,1.54,1.54,0,1.54
2014-09-03,1.5,1.54,1.5,1.51,140795,1.51
2014-09-08,1.48,1.52,1.46,1.46,676215,1.46
2014-09-11,1.47,1.55,1.47,1.53,1039480,1.53
2014-09-15,1.55,1.74,1.55,1.68,1359705,1.68
2014-09-16,1.68,1.82,1.63,1.66,1600150,1.66
2014-09-18,1.7,1.72,1.66,1.68,720160,1.68
2014-09-22,1.65,1.71,1.63,1.65,544390,1.65
2014-09-24,1.63,1.66,1.6,1.61,669570,1.61
2014-09-25,1.6,1.62,1.55,1.57,482665,1.57
2014-09-30,1.54,1.63,1.54,1.56,406850,1.56
2014-10-07,1.56,1.56,1.56,1.56,0,1.56
2014-10-09,1.51,1.6,1.51,1.55,179200,1.55
2014-10-13,1.49,1.55,1.42,1.52,96915,1.52
2014-10-14,1.51,1.54,1.47,1.5,1331170,1.5
2014-10-16,1.49,1.52,1.46,1.48,337180,1.48
2014-10-21,1.46,1.49,1.46,1.47,125395,1.47
2014-10-22,1.47,1.49,1.45,1.46,122770,1.46
2014-10-27,1.46,1.46,1.46,1.46,0,1.46
2014-10-28,1.5,1.52,1.48,1.51,40370,1.51
2014-10-29,1.52,1.52,1.47,1.48,211410,1.48
2014-10-30,1.49,1.5,1.46,1.47,78320,1.47
2014-11-10,1.52,1.53,1.49,1.5,441050,1.5
2014-11-11,1.5,1.5,1.47,1.47,183675,1.47
2014-11-14,1.46,1.53,1.44,1.46,417915,1.46
2014-11-18,1.47,1.49,1.42,1.46,218160,1.46
2014-11-20,1.44,1.44,1.41,1.42,683695,1.42
2014-11-21,1.41,1.44,1.39,1.41,620930,1.41
2014-11-24,1.42,1.43,1.34,1.37,1019720,1.37
2014-11-25,1.39,1.39,1.26,1.3,506340,1.3
2014-11-26,1.36,1.38,1.3,1.3,333880,1.3
2014-11-27,1.32,1.33,1.26,1.3,209920,1.3
2014-12-01,1.28,1.31,1.23,1.25,392375,1.25
2014-12-04,1.27,1.35,1.27,1.33,305830,1.33
2014-12-08,1.33,1.33,1.33,1.33,0,1.33
2014-12-09,1.3,1.34,1.3,1.32,111225,1.32
2014-12-10,1.31,1.35,1.3,1.32,113340,1.32
2014-12-11,1.3,1.31,1.22,1.27,196025,1.27
2014-12-15,1.25,1.28,1.2,1.21,468415,1.21
2014-12-17,1.2,1.22,1.17,1.18,222380,1.18
2014-12-19,1.19,1.24,1.19,1.21,148775,1.21
2014-12-31,1.27,1.31,1.26,1.28,91845,1.28
2015-01-08,1.24,1.26,1.2,1.23,750410,1.23
2015-01-09,1.25,1.25,1.22,1.23,471845,1.23
2015-01-12,1.22,1.28,1.22,1.25,275495,1.25
2015-01-14,1.25,1.27,1.23,1.25,98390,1.25
2015-01-15,1.24,1.26,1.22,1.24,937180,1.24
2015-01-19,1.24,1.26,1.22,1.25,209750,1.25
2015-01-21,1.25,1.27,1.23,1.23,279215,1.23
2015-01-22,1.23,1.24,1.22,1.22,428025,1.22
2015-01-27,1.2,1.2,1.2,1.2,0,1.2
2015-01-29,1.2,1.22,1.16,1.2,198190,1.2
2015-01-30,1.21,1.21,1.19,1.2,321390,1.2
2015-02-03,1.25,1.25,1.22,1.22,423000,1.22
2015-02-11,1.18,1.26,1.18,1.21,218045,1.21
2015-02-18,1.21,1.21,1.21,1.21,0,1.21
2015-02-20,1.23,1.23,1.18,1.2,196370,1.2
2015-02-23,1.2,1.22,1.19,1.19,122395,1.19
2015-02-25,1.18,1.2,1.17,1.18,168145,1.18
2015-02-26,1.18,1.2,1.09,1.1,2351435,1.1
2015-03-02,1.1,1.1,1.05,1.06,1034925,1.06
2015-03-03,1.09,1.09,1.04,1.05,635270,1.05
2015-03-04,1.05,1.08,1.04,1.05,921175,1.05
2015-03-05,1.07,1.07,1,1.05,355905,1.05
2015-03-09,1.05,1.1,1.03,1.08,187110,1.08
2015-03-12,1.04,1.1,1.01,1.02,764775,1.02
2015-03-16,1.04,1.04,1,1.01,1860180,1.01
2015-03-19,1.02,1.02,0.97,0.97,315785,0.97
2015-03-25,0.9,0.9,0.85,0.85,187235,0.85
2015-03-26,0.94,0.94,0.85,0.86,297685,0.86
2015-03-27,0.88,0.88,0.84,0.86,294795,0.86
2015-03-30,0.87,0.95,0.87,0.93,95760,0.93
2015-03-31,0.93,0.97,0.86,0.9,458230,0.9
2015-04-01,0.9,0.98,0.88,0.96,530270,0.96
2015-04-06,0.96,0.96,0.96,0.96,0,0.96
2015-04-08,0.9,0.92,0.82,0.84,2317035,0.84
2015-04-13,0.89,0.98,0.89,0.91,487130,0.91
2015-04-16,0.95,0.99,0.9,0.91,603595,0.91
2015-04-20,0.88,0.91,0.86,0.86,255720,0.86
2015-04-29,0.86,0.89,0.86,0.88,109140,0.88
2015-05-04,0.86,0.89,0.85,0.87,145160,0.87
2015-05-06,0.92,0.93,0.85,0.86,201125,0.86
2015-05-07,0.88,0.88,0.85,0.85,179195,0.85
2015-05-08,0.85,0.89,0.84,0.86,174515,0.86
2015-05-14,0.85,0.89,0.85,0.86,71550,0.86
2015-05-15,0.89,0.89,0.86,0.87,191170,0.87
2015-05-20,0.87,0.88,0.86,0.88,361490,0.88
2015-05-21,0.86,0.89,0.86,0.87,111875,0.87
2015-06-04,0.86,0.89,0.85,0.85,703450,0.85
2015-06-12,0.81,0.84,0.78,0.79,446780,0.79
2015-06-17,0.73,0.82,0.73,0.8,476850,0.8
2015-06-18,0.83,0.83,0.8,0.82,81605,0.82
2015-06-19,0.82,0.88,0.81,0.82,340720,0.82
2015-06-22,0.82,0.86,0.8,0.83,344420,0.83
2015-06-26,0.8,0.84,0.8,0.81,358150,0.81
2015-06-29,0.8,0.83,0.78,0.8,139395,0.8
2015-07-06,0.82,0.84,0.78,0.81,83665,0.81
2015-07-07,0.8,0.83,0.78,0.81,121830,0.81
2015-07-09,0.8,0.82,0.78,0.8,80725,0.8
2015-07-13,0.79,0.83,0.79,0.8,88800,0.8
2015-07-15,0.83,0.87,0.82,0.85,348745,0.85
2015-07-17,0.84,0.85,0.81,0.83,109615,0.83
2015-07-21,0.82,0.83,0.79,0.8,341280,0.8
2015-07-24,0.82,0.84,0.76,0.8,205595,0.8
2015-07-27,0.78,0.82,0.77,0.79,198835,0.79
2015-07-30,0.8,0.82,0.8,0.82,289180,0.82
2015-07-31,0.82,0.83,0.79,0.8,568460,0.8
2015-08-03,0.8,0.83,0.78,0.8,378195,0.8
2015-08-05,0.8,0.94,0.8,0.94,848205,0.94
2015-08-07,0.89,0.89,0.85,0.87,190385,0.87
2015-08-10,0.86,0.88,0.83,0.86,123855,0.86
2015-08-11,0.84,0.89,0.81,0.84,216705,0.84
2015-08-12,0.86,0.88,0.82,0.85,279100,0.85
2015-08-20,0.82,0.83,0.81,0.81,33560,0.81
2015-08-21,0.8,0.82,0.8,0.8,28705,0.8
2015-08-25,0.8,0.8,0.65,0.7,655385,0.7
2015-08-26,0.74,0.74,0.69,0.7,188055,0.7
2015-08-28,0.72,0.73,0.7,0.72,148305,0.72
2015-09-01,0.78,0.78,0.75,0.76,159575,0.76
2015-09-03,0.75,0.75,0.72,0.73,565940,0.73
2015-09-07,0.7,0.73,0.68,0.7,204720,0.7
2015-09-09,0.71,0.76,0.71,0.72,116375,0.72
2015-09-11,0.74,0.74,0.72,0.72,29705,0.72
2015-09-18,0.74,0.78,0.73,0.73,185015,0.73
2015-09-28,0.74,0.75,0.72,0.72,55685,0.72
2015-09-30,0.75,0.79,0.74,0.78,130225,0.78
2015-10-01,0.76,0.82,0.76,0.8,212465,0.8
2015-10-05,0.8,0.8,0.8,0.8,0,0.8
2015-10-06,0.81,0.84,0.8,0.82,165260,0.82
2015-10-07,0.83,0.84,0.77,0.8,352030,0.8
2015-10-08,0.88,0.88,0.78,0.78,342830,0.78
2015-10-09,0.8,0.82,0.79,0.79,163490,0.79
2015-10-13,0.8,0.81,0.79,0.81,84210,0.81
2015-10-14,0.79,0.8,0.78,0.78,296460,0.78
2015-10-16,0.77,0.78,0.75,0.78,107475,0.78
2015-10-21,0.78,0.8,0.77,0.77,60800,0.77
2015-10-23,0.76,0.79,0.74,0.76,238685,0.76
2015-10-28,0.76,0.76,0.72,0.74,83590,0.74
2015-10-30,0.77,0.79,0.74,0.75,147315,0.75
2015-11-03,0.76,0.76,0.7,0.72,266025,0.72
2015-11-05,0.7,0.71,0.69,0.7,314335,0.7
2015-11-06,0.68,0.71,0.68,0.69,82660,0.69
2015-11-09,0.68,0.73,0.66,0.73,94315,0.73
2015-11-13,0.72,0.74,0.66,0.69,452755,0.69
2015-11-17,0.7,0.7,0.67,0.68,154815,0.68
2015-11-18,0.67,0.7,0.67,0.68,139610,0.68
2015-11-24,0.65,0.68,0.65,0.66,329715,0.66
2015-11-27,0.68,0.73,0.66,0.7,852870,0.7
2015-12-03,0.8,0.82,0.8,0.81,202760,0.81
2015-12-04,0.8,0.84,0.8,0.81,807135,0.81
2015-12-07,0.8,0.84,0.76,0.78,534195,0.78
2015-12-08,0.78,0.8,0.75,0.77,253495,0.77
2015-12-11,0.76,0.78,0.75,0.76,246705,0.76
2015-12-17,0.77,0.77,0.73,0.75,233975,0.75
2015-12-18,0.76,0.76,0.72,0.74,232100,0.74
2015-12-21,0.72,0.76,0.72,0.75,459595,0.75
2015-12-23,0.8,0.82,0.79,0.79,863740,0.79
2015-12-28,0.78,0.8,0.77,0.77,47085,0.77
2015-12-29,0.77,0.79,0.72,0.74,1011240,0.74
2015-12-30,0.74,0.76,0.73,0.74,193105,0.74
2016-01-01,0.72,0.75,0.72,0.73,400600,0.73
2016-01-06,0.89,0.92,0.84,0.85,1613080,0.85
2016-01-11,0.79,0.81,0.77,0.79,488705,0.79
2016-01-12,0.81,0.84,0.78,0.78,655445,0.78
2016-01-15,0.73,0.73,0.67,0.68,873010,0.68
2016-01-19,0.7,0.71,0.68,0.69,490930,0.69
2016-01-21,0.69,0.7,0.67,0.68,135580,0.68
2016-02-01,0.66,0.68,0.65,0.66,643980,0.66
2016-02-02,0.68,0.68,0.66,0.66,241935,0.66
2016-02-03,0.66,0.66,0.64,0.65,326165,0.65
2016-02-05,0.65,0.65,0.63,0.64,250840,0.64
2016-02-08,0.66,0.68,0.65,0.65,364090,0.65
2016-02-10,0.64,0.65,0.54,0.61,1165645,0.61
2016-02-11,0.61,0.65,0.59,0.61,278415,0.61
2016-02-15,0.62,0.65,0.6,0.63,298485,0.63
2016-02-16,0.65,0.65,0.62,0.62,107720,0.62
2016-02-18,0.62,0.67,0.62,0.65,416505,0.65
2016-02-22,0.64,0.74,0.64,0.7,696780,0.7
2016-02-23,0.7,0.71,0.67,0.67,87165,0.67
2016-02-25,0.66,0.72,0.66,0.67,134195,0.67
2016-02-29,0.67,0.71,0.67,0.68,69590,0.68
2016-03-01,0.67,0.7,0.67,0.69,96380,0.69
2016-03-09,0.65,0.67,0.65,0.66,27635,0.66
2016-03-16,0.66,0.68,0.65,0.67,140240,0.67
2016-03-17,0.68,0.7,0.68,0.68,171740,0.68
2016-03-18,0.7,0.7,0.67,0.7,629530,0.7
2016-03-21,0.68,0.77,0.68,0.75,1654090,0.75
2016-03-28,0.76,0.76,0.76,0.76,0,0.76
2016-03-30,0.76,0.76,0.76,0.76,0,0.76
2016-03-31,0.76,0.76,0.76,0.76,0,0.76
2016-04-05,0.76,0.76,0.76,0.76,0,0.76
2016-04-06,0.76,0.76,0.76,0.76,0,0.76
2016-04-07,0.76,0.76,0.76,0.76,0,0.76
2016-04-11,0.76,0.76,0.76,0.76,0,0.76
2016-04-12,0.76,0.76,0.76,0.76,0,0.76
2016-04-13,0.76,0.76,0.76,0.76,0,0.76
2016-04-18,0.76,0.76,0.76,0.76,0,0.76
2016-04-21,0.76,0.76,0.76,0.76,0,0.76
2016-05-09,0.76,0.76,0.76,0.76,0,0.76
2016-05-10,0.76,0.76,0.76,0.76,0,0.76
2016-05-12,0.76,0.76,0.76,0.76,0,0.76
2016-05-18,0.76,0.76,0.76,0.76,0,0.76
2016-05-26,0.76,0.76,0.76,0.76,0,0.76
2016-05-27,0.76,0.76,0.76,0.76,0,0.76
2016-05-30,0.76,0.76,0.76,0.76,0,0.76
2016-05-31,0.76,0.76,0.76,0.76,0,0.76
2016-06-01,0.76,0.76,0.76,0.76,0,0.76
2016-06-02,0.76,0.76,0.76,0.76,0,0.76
2016-06-03,0.76,0.76,0.76,0.76,0,0.76
2016-06-06,0.76,0.76,0.76,0.76,0,0.76
2016-06-07,0.76,0.76,0.76,0.76,0,0.76
2016-06-08,0.76,0.76,0.76,0.76,0,0.76
2016-06-09,0.76,0.76,0.76,0.76,0,0.76
2016-06-10,0.76,0.76,0.76,0.76,0,0.76
2016-06-13,0.76,0.76,0.76,0.76,0,0.76
2016-06-14,0.76,0.76,0.76,0.76,0,0.76
2016-06-15,0.76,0.76,0.76,0.76,0,0.76
2016-06-16,0.76,0.76,0.76,0.76,0,0.76
2016-06-17,0.76,0.76,0.76,0.76,0,0.76
2016-06-20,0.76,0.76,0.76,0.76,0,0.76
2016-06-21,0.76,0.76,0.76,0.76,0,0.76
2016-06-22,0.76,0.76,0.76,0.76,0,0.76
2016-06-23,0.76,0.76,0.76,0.76,0,0.76
2016-06-24,1.65,1.65,1.65,1.65,21545,1.65
2016-06-27,1.6,1.6,1.6,1.6,3525,1.6
2016-06-28,1.55,1.55,1.55,1.55,32253,1.55
2016-06-29,1.5,1.5,1.5,1.5,12578,1.5
2016-06-30,1.45,1.45,1.45,1.45,18157,1.45
2016-07-01,1.4,1.4,1.4,1.4,18358,1.4
2016-07-04,1.35,1.35,1.35,1.35,11058,1.35
2016-07-05,1.3,1.3,1.3,1.3,23085,1.3
2016-07-07,1.3,1.3,1.25,1.25,31068,1.25
2016-07-08,1.2,1.2,1.2,1.2,214589,1.2
2016-07-11,1.1,1.1,1.1,1.1,92879,1.1
2016-07-12,1,1,1,1,34961,1
2016-07-13,0.9,0.9,0.9,0.9,141899,0.9
2016-07-14,0.85,0.85,0.85,0.85,89030,0.85
2016-07-15,0.8,0.8,0.8,0.8,60880,0.8
2016-07-18,0.75,0.75,0.75,0.75,75911,0.75
2016-07-19,0.7,0.7,0.7,0.7,208380,0.7
2016-07-20,0.65,0.65,0.65,0.65,211519,0.65
2016-07-21,0.6,0.6,0.6,0.6,257142,0.6
2016-07-22,0.55,0.55,0.55,0.55,228569,0.55
2016-07-25,0.5,0.55,0.5,0.5,11977376,0.5
2016-07-26,0.45,0.45,0.45,0.45,705080,0.45
2016-07-27,0.4,0.4,0.4,0.4,574174,0.4
2016-07-28,0.35,0.4,0.35,0.35,11899639,0.35
2016-07-29,0.3,0.4,0.3,0.3,43827833,0.3
2016-08-01,0.25,0.3,0.25,0.25,42509051,0.25
2016-08-02,0.25,0.3,0.25,0.3,32547616,0.3
2016-08-03,0.35,0.35,0.3,0.35,10709719,0.35
2016-08-04,0.4,0.4,0.35,0.4,13104458,0.4
2016-08-05,0.4,0.45,0.4,0.45,5229538,0.45
2016-08-08,0.5,0.5,0.4,0.45,14188635,0.45
2016-08-09,0.45,0.45,0.4,0.4,7563551,0.4
2016-08-10,0.35,0.45,0.35,0.4,12630213,0.4
2016-08-11,0.4,0.4,0.35,0.4,782849,0.4
2016-08-12,0.35,0.45,0.35,0.45,3037554,0.45
2016-08-16,0.45,0.45,0.4,0.4,1703784,0.4
2016-08-17,0.4,0.45,0.35,0.4,2166161,0.4
2016-08-18,0.4,0.45,0.4,0.4,1327597,0.4
2016-08-19,0.45,0.45,0.4,0.45,2501141,0.45
2016-08-22,0.45,0.5,0.4,0.45,5054665,0.45
2016-08-23,0.45,0.5,0.45,0.5,4894387,0.5
2016-08-24,0.5,0.55,0.5,0.55,4681013,0.55
2016-08-25,0.55,0.6,0.5,0.6,2228300,0.6
2016-08-26,0.6,0.65,0.55,0.6,4896431,0.6
2016-08-29,0.6,0.65,0.55,0.65,5166785,0.65
2016-08-30,0.65,0.7,0.6,0.65,5948801,0.65
2016-08-31,0.65,0.65,0.6,0.6,4909746,0.6
2016-09-01,0.55,0.6,0.55,0.55,874397,0.55
2016-09-02,0.55,0.55,0.5,0.5,574726,0.5
2016-09-06,0.5,0.55,0.45,0.5,606754,0.5
2016-09-07,0.5,0.55,0.45,0.5,239187,0.5
2016-09-08,0.45,0.55,0.45,0.5,667502,0.5
2016-09-09,0.45,0.5,0.45,0.5,70576,0.5
2016-09-12,0.45,0.5,0.45,0.5,201643,0.5
2016-09-14,0.5,0.5,0.45,0.5,666624,0.5
2016-09-15,0.45,0.5,0.45,0.45,387781,0.45
2016-09-16,0.4,0.45,0.4,0.4,115584,0.4
2016-09-19,0.4,0.45,0.4,0.4,41667,0.4
2016-09-20,0.45,0.45,0.4,0.45,83320,0.45
2016-09-21,0.45,0.5,0.4,0.5,244674,0.5
2016-09-22,0.45,0.5,0.45,0.45,167211,0.45
2016-09-23,0.5,0.5,0.45,0.5,176727,0.5
2016-09-26,0.5,0.5,0.45,0.5,139545,0.5
2016-09-27,0.45,0.5,0.45,0.45,214623,0.45
2016-09-28,0.4,0.5,0.4,0.45,171197,0.45
2016-09-29,0.5,0.5,0.4,0.45,316037,0.45
2016-09-30,0.45,0.5,0.4,0.45,248941,0.45
2016-10-03,0.5,0.5,0.4,0.5,80783,0.5
2016-10-04,0.45,0.5,0.45,0.45,132497,0.45
2016-10-05,0.5,0.5,0.45,0.5,149829,0.5
2016-10-06,0.45,0.55,0.45,0.5,335020,0.5
2016-10-07,0.5,0.55,0.5,0.55,817693,0.55
2016-10-10,0.5,0.6,0.5,0.55,299529,0.55
2016-10-13,0.55,0.6,0.5,0.6,421890,0.6
2016-10-14,0.6,0.6,0.55,0.55,534693,0.55
2016-10-17,0.5,0.55,0.5,0.55,718963,0.55
2016-10-18,0.55,0.55,0.5,0.5,199411,0.5
2016-10-19,0.55,0.55,0.45,0.5,306363,0.5
2016-10-20,0.45,0.55,0.45,0.5,171537,0.5
2016-10-21,0.45,0.5,0.45,0.5,152534,0.5
2016-10-24,0.5,0.5,0.45,0.45,247773,0.45
2016-10-25,0.45,0.5,0.45,0.45,204775,0.45
2016-10-26,0.5,0.5,0.45,0.5,252796,0.5
2016-10-27,0.5,0.5,0.45,0.5,156206,0.5
2016-10-28,0.5,0.5,0.45,0.45,75648,0.45
2016-11-01,0.45,0.5,0.45,0.5,304212,0.5
2016-11-02,0.5,0.5,0.45,0.5,341618,0.5
2016-11-03,0.5,0.5,0.45,0.45,376191,0.45
2016-11-04,0.5,0.5,0.45,0.45,516881,0.45
2016-11-07,0.45,0.5,0.45,0.45,438990,0.45
2016-11-08,0.5,0.5,0.45,0.45,34249,0.45
2016-11-09,0.45,0.5,0.4,0.45,284647,0.45
2016-11-10,0.5,0.5,0.45,0.5,1039386,0.5
2016-11-11,0.5,0.55,0.5,0.55,854893,0.55
2016-11-15,0.55,0.6,0.5,0.5,635372,0.5
2016-11-16,0.5,0.5,0.45,0.45,181726,0.45
2016-11-17,0.45,0.5,0.45,0.5,61417,0.5
2016-11-18,0.45,0.5,0.45,0.45,304985,0.45
2016-11-21,0.45,0.5,0.4,0.45,1174187,0.45
2016-11-22,0.4,0.45,0.4,0.45,3462445,0.45
2016-11-23,0.45,0.45,0.4,0.45,371230,0.45
2016-11-24,0.4,0.45,0.4,0.45,29108,0.45
2016-11-25,0.45,0.45,0.4,0.4,350724,0.4
2016-11-28,0.4,0.45,0.4,0.4,123957,0.4
2016-11-29,0.4,0.45,0.4,0.45,133797,0.45
2016-11-30,0.45,0.5,0.4,0.5,353402,0.5
2016-12-01,0.5,0.5,0.45,0.5,488252,0.5
2016-12-02,0.5,0.55,0.45,0.5,474628,0.5
2016-12-05,0.5,0.55,0.45,0.5,206605,0.5
2016-12-06,0.55,0.55,0.45,0.5,277245,0.5
2016-12-07,0.45,0.5,0.45,0.5,272179,0.5
2016-12-08,0.5,0.5,0.45,0.5,264506,0.5
2016-12-09,0.5,0.5,0.45,0.5,180915,0.5
2016-12-12,0.45,0.5,0.45,0.5,47679,0.5
2016-12-13,0.45,0.5,0.45,0.45,156927,0.45
2016-12-14,0.5,0.5,0.45,0.45,61587,0.45
2016-12-15,0.45,0.5,0.45,0.45,118576,0.45
2016-12-16,0.45,0.5,0.45,0.45,81932,0.45
2016-12-19,0.45,0.5,0.45,0.45,231761,0.45
2016-12-20,0.5,0.5,0.45,0.45,27002,0.45
2016-12-21,0.45,0.5,0.4,0.5,288582,0.5
2016-12-22,0.4,0.5,0.4,0.45,362141,0.45
2016-12-23,0.5,0.5,0.4,0.45,76403,0.45
2016-12-26,0.4,0.45,0.4,0.45,84922,0.45
2016-12-27,0.4,0.45,0.4,0.4,430691,0.4
2016-12-28,0.45,0.45,0.4,0.45,120689,0.45
2016-12-29,0.45,0.45,0.4,0.45,139526,0.45
2016-12-30,0.45,0.45,0.4,0.45,158611,0.45
2017-01-02,0.45,0.45,0.4,0.4,3328523,0.4
2017-01-03,0.35,0.4,0.35,0.35,4281832,0.35
2017-01-04,0.35,0.35,0.3,0.35,1563359,0.35
2017-01-05,0.35,0.35,0.3,0.35,1245184,0.35
2017-01-06,0.35,0.35,0.3,0.35,3623635,0.35
2017-01-09,0.35,0.35,0.3,0.35,1935188,0.35
2017-01-10,0.35,0.35,0.3,0.35,1491112,0.35
2017-01-11,0.35,0.4,0.3,0.4,12494996,0.4
2017-01-12,0.45,0.45,0.4,0.45,2108199,0.45
2017-01-13,0.5,0.5,0.4,0.45,1377899,0.45
2017-01-16,0.45,0.5,0.4,0.45,1940546,0.45
2017-01-17,0.45,0.5,0.45,0.45,632064,0.45
2017-01-18,0.45,0.5,0.45,0.5,495163,0.5
2017-01-19,0.5,0.5,0.4,0.5,324351,0.5
2017-01-20,0.45,0.5,0.45,0.5,843034,0.5
2017-01-23,0.45,0.5,0.45,0.5,673675,0.5
2017-01-24,0.45,0.5,0.4,0.45,2487477,0.45
2017-01-25,0.45,0.5,0.45,0.45,558205,0.45
2017-01-27,0.45,0.5,0.45,0.5,512827,0.5
2017-01-30,0.45,0.5,0.4,0.4,1000923,0.4
2017-01-31,0.45,0.45,0.4,0.45,164365,0.45
2017-02-01,0.4,0.45,0.4,0.4,49245,0.4
2017-02-02,0.4,0.45,0.4,0.45,557625,0.45
2017-02-03,0.4,0.45,0.4,0.45,187300,0.45
2017-02-06,0.4,0.45,0.4,0.45,213617,0.45
2017-02-07,0.45,0.45,0.4,0.4,155304,0.4
2017-02-08,0.45,0.45,0.4,0.45,401714,0.45
2017-02-09,0.4,0.5,0.4,0.5,4862957,0.5
2017-02-10,0.55,0.6,0.5,0.6,4858763,0.6
2017-02-13,0.65,0.7,0.55,0.7,5812357,0.7
2017-02-14,0.75,0.75,0.7,0.75,3083032,0.75
2017-02-15,0.8,0.8,0.75,0.8,2694005,0.8
2017-02-16,0.85,0.85,0.75,0.85,1031176,0.85
2017-02-17,0.9,0.9,0.8,0.8,584844,0.8
2017-02-20,0.75,0.85,0.75,0.75,1574272,0.75
2017-02-21,0.7,0.8,0.7,0.7,568484,0.7
2017-02-22,0.65,0.7,0.65,0.65,943638,0.65
2017-02-23,0.65,0.7,0.6,0.65,816725,0.65
2017-02-27,0.65,0.7,0.6,0.65,203483,0.65
2017-02-28,0.6,0.7,0.6,0.7,577665,0.7
2017-03-01,0.75,0.75,0.65,0.75,3958471,0.75
2017-03-02,0.75,0.8,0.7,0.7,5843294,0.7
2017-03-03,0.75,0.75,0.65,0.7,1474038,0.7
2017-03-06,0.75,0.75,0.65,0.65,3139573,0.65
2017-03-07,0.7,0.7,0.6,0.6,2728725,0.6
2017-03-08,0.65,0.65,0.55,0.55,4994720,0.55
2017-03-09,0.55,0.6,0.5,0.55,4312847,0.55
2017-03-10,0.55,0.6,0.5,0.55,9840580,0.55
2017-03-14,0.55,0.6,0.5,0.5,22501719,0.5
2017-03-15,0.55,0.55,0.45,0.45,13208784,0.45
2017-03-16,0.45,0.5,0.4,0.45,9854853,0.45
2017-03-17,0.45,0.5,0.4,0.45,24528650,0.45
2017-03-20,0.45,0.45,0.4,0.45,5697302,0.45
2017-03-21,0.45,0.5,0.4,0.5,5388577,0.5
2017-03-22,0.5,0.55,0.5,0.55,1447692,0.55
2017-03-23,0.55,0.6,0.55,0.6,9142136,0.6
2017-03-24,0.65,0.65,0.6,0.65,7998175,0.65
2017-03-27,0.7,0.7,0.7,0.7,2632449,0.7
2017-03-28,0.75,0.75,0.7,0.75,11430226,0.75
2017-03-29,0.8,0.8,0.7,0.7,33795352,0.7
2017-03-30,0.75,0.75,0.65,0.7,2266602,0.7
2017-03-31,0.7,0.75,0.65,0.7,2753617,0.7
2017-04-03,0.75,0.75,0.65,0.65,8537908,0.65
2017-04-05,0.65,0.65,0.6,0.6,1819068,0.6
2017-04-06,0.55,0.55,0.55,0.55,12636803,0.55
2017-04-07,0.55,0.55,0.5,0.55,15824067,0.55
2017-04-10,0.5,0.6,0.5,0.55,2006622,0.55
2017-04-11,0.6,0.6,0.55,0.6,2962347,0.6
2017-04-12,0.6,0.65,0.55,0.6,3220757,0.6
2017-04-13,0.6,0.65,0.55,0.65,4093836,0.65
2017-04-17,0.65,0.7,0.6,0.65,5580302,0.65
2017-04-18,0.65,0.65,0.6,0.6,7161314,0.6
2017-04-19,0.55,0.6,0.55,0.55,2939481,0.55
2017-04-20,0.55,0.6,0.55,0.6,3901773,0.6
2017-04-21,0.6,0.65,0.55,0.55,591733,0.55
2017-04-24,0.6,0.6,0.55,0.6,1479388,0.6
2017-04-25,0.55,0.65,0.55,0.55,1211031,0.55
2017-04-26,0.6,0.6,0.55,0.55,2397719,0.55
2017-04-27,0.55,0.6,0.55,0.6,313283,0.6
2017-04-28,0.55,0.6,0.55,0.6,703737,0.6
2017-05-02,0.6,0.6,0.55,0.55,900445,0.55
2017-05-03,0.6,0.6,0.55,0.55,161965,0.55
2017-05-04,0.6,0.6,0.55,0.6,2022149,0.6
2017-05-05,0.6,0.65,0.6,0.65,976305,0.65
2017-05-08,0.65,0.7,0.6,0.65,1513657,0.65
2017-05-09,0.65,0.7,0.6,0.65,693191,0.65
2017-05-10,0.6,0.65,0.6,0.6,834296,0.6
2017-05-11,0.65,0.65,0.6,0.6,1057977,0.6
2017-05-12,0.6,0.65,0.6,0.6,403901,0.6
2017-05-15,0.6,0.65,0.55,0.6,1208284,0.6
2017-05-16,0.6,0.6,0.55,0.6,494768,0.6
2017-05-17,0.55,0.6,0.55,0.6,467315,0.6
2017-05-18,0.6,0.6,0.55,0.55,753152,0.55
2017-05-19,0.55,0.6,0.5,0.55,2097263,0.55
2017-05-22,0.55,0.6,0.55,0.6,773000,0.6
2017-05-23,0.55,0.6,0.55,0.55,425503,0.55
2017-05-24,0.55,0.6,0.5,0.5,547592,0.5
2017-05-25,0.55,0.55,0.5,0.55,590734,0.55
2017-05-26,0.55,0.6,0.5,0.55,365313,0.55
2017-05-29,0.6,0.6,0.5,0.5,856299,0.5
2017-05-30,0.5,0.55,0.5,0.55,2018398,0.55
2017-05-31,0.6,0.6,0.55,0.6,512466,0.6
2017-06-01,0.6,0.6,0.55,0.55,315781,0.55
2017-06-02,0.55,0.6,0.55,0.6,457584,0.6
2017-06-05,0.6,0.6,0.55,0.55,2212785,0.55
2017-06-06,0.6,0.6,0.5,0.55,801952,0.55
